metadata keys;;;type;timeunit;time;﻿Metadaten(Kategorien);Inhalt;Bezugsraum;Zeitraum;Zeitraumbezogen;Geschlecht;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
metadata values;;;movement;year;2022;Metadaten(Werte);Kreiswanderung;Landkreise;Jahr;2022;insgesamt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;01001000;01002000;01003000;01004000;01051000;01053000;01054000;01055000;01056000;01057000;01058000;01059000;01060000;01061000;01062000;02000000;03101000;03102000;03103000;03151000;03153000;03154000;03155000;03157000;03158000;03159000;03241000;03251000;03252000;03254000;03255000;03256000;03257000;03351000;03352000;03353000;03354000;03355000;03356000;03357000;03358000;03359000;03360000;03361000;03401000;03402000;03403000;03404000;03405000;03451000;03452000;03453000;03454000;03455000;03456000;03457000;03458000;03459000;03460000;03461000;03462000;04011000;04012000;05111000;05112000;05113000;05114000;05116000;05117000;05119000;05120000;05122000;05124000;05154000;05158000;05162000;05166000;05170000;05314000;05315000;05316000;05334000;05358000;05362000;05366000;05370000;05374000;05378000;05382000;05512000;05513000;05515000;05554000;05558000;05562000;05566000;05570000;05711000;05754000;05758000;05762000;05766000;05770000;05774000;05911000;05913000;05914000;05915000;05916000;05954000;05958000;05962000;05966000;05970000;05974000;05978000;06411000;06412000;06413000;06414000;06431000;06432000;06433000;06434000;06435000;06436000;06437000;06438000;06439000;06440000;06531000;06532000;06533000;06534000;06535000;06611000;06631000;06632000;06633000;06634000;06635000;06636000;07111000;07131000;07132000;07133000;07134000;07135000;07137000;07138000;07140000;07141000;07143000;07211000;07231000;07232000;07233000;07235000;07311000;07312000;07313000;07314000;07315000;07316000;07317000;07318000;07319000;07320000;07331000;07332000;07333000;07334000;07335000;07336000;07337000;07338000;07339000;07340000;08111000;08115000;08116000;08117000;08118000;08119000;08121000;08125000;08126000;08127000;08128000;08135000;08136000;08211000;08212000;08215000;08216000;08221000;08222000;08225000;08226000;08231000;08235000;08236000;08237000;08311000;08315000;08316000;08317000;08325000;08326000;08327000;08335000;08336000;08337000;08415000;08416000;08417000;08421000;08425000;08426000;08435000;08436000;08437000;09161000;09162000;09163000;09171000;09172000;09173000;09174000;09175000;09176000;09177000;09178000;09179000;09180000;09181000;09182000;09183000;09184000;09185000;09186000;09187000;09188000;09189000;09190000;09261000;09262000;09263000;09271000;09272000;09273000;09274000;09275000;09276000;09277000;09278000;09279000;09361000;09362000;09363000;09371000;09372000;09373000;09374000;09375000;09376000;09377000;09461000;09462000;09463000;09464000;09471000;09472000;09473000;09474000;09475000;09476000;09477000;09478000;09479000;09561000;09562000;09563000;09564000;09565000;09571000;09572000;09573000;09574000;09575000;09576000;09577000;09661000;09662000;09663000;09671000;09672000;09673000;09674000;09675000;09676000;09677000;09678000;09679000;09761000;09762000;09763000;09764000;09771000;09772000;09773000;09774000;09775000;09776000;09777000;09778000;09779000;09780000;10041000;10042000;10043000;10044000;10045000;10046000;11000000;12051000;12052000;12053000;12054000;12060000;12061000;12062000;12063000;12064000;12065000;12066000;12067000;12068000;12069000;12070000;12071000;12072000;12073000;13003000;13004000;13071000;13072000;13073000;13074000;13075000;13076000;14511000;14521000;14522000;14523000;14524000;14612000;14625000;14626000;14627000;14628000;14713000;14729000;14730000;15001000;15002000;15003000;15081000;15082000;15083000;15084000;15085000;15086000;15087000;15088000;15089000;15090000;15091000;16051000;16052000;16053000;16054000;16055000;16061000;16062000;16063000;16064000;16065000;16066000;16067000;16068000;16069000;16070000;16071000;16072000;16073000;16074000;16075000;16076000;16077000
01001000;0;0;0;0;0;0;0;0;0;0;0;228;0;0;0;31;0;8;4;0;5;0;0;0;0;0;2;0;2;2;0;0;2;1;0;0;1;0;0;0;5;0;2;3;0;0;0;0;0;2;0;9;4;0;0;1;10;1;3;0;1;0;1;3;0;10;0;0;0;0;0;2;0;0;1;4;0;7;2;6;2;0;5;0;0;0;0;0;5;2;0;5;0;3;0;2;14;0;10;0;0;0;0;0;0;3;5;2;3;0;3;0;0;0;0;6;0;2;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;4;0;0;2;0;0;5;0;1;2;1;0;0;0;0;0;6;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;5;0;1;0;6;0;0;0;0;4;7;3;0;0;4;0;2;2;10;9;0;0;0;0;0;1;0;0;1;0;7;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;3;0;2;1;0;0;0;0;1;0;0;0;0;1;2;0;2;0;0;0;0;0;0;0;0;0;0;2;0;1;3;0;0;0;1;1;0;0;0;1;1;6;0;0;0;6;0;1;0;1;0;0;7;1;2;1;3;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;2;0;1;8;0;2;2;2;0;0;0;0;0;0;0;5;0;4;0;0;0;4;0;2;0;0;0;0;0;0;0;7;5;0;0;0;3;0;0;0;0;0;0;2;0;0;0;1;0;0;0;4;5;0;0;1;5;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0
01002000;0;0;33;0;0;0;0;0;0;430;565;0;0;0;0;243;0;6;0;0;0;0;6;0;0;0;0;0;0;3;0;2;0;5;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;3;1;0;0;1;0;1;6;4;0;11;10;0;0;0;0;3;5;0;6;0;0;0;7;0;4;0;6;1;0;6;0;0;3;0;1;4;0;2;0;6;0;0;0;0;3;0;0;0;6;0;0;7;0;5;6;1;0;0;5;6;0;0;9;3;0;0;0;2;0;0;1;4;0;1;0;0;0;0;2;0;2;8;0;0;0;0;0;2;3;4;0;3;0;0;1;0;0;4;3;8;0;0;4;0;0;2;2;10;0;0;2;0;0;0;1;1;2;0;0;0;4;0;0;0;0;6;3;8;0;0;7;0;1;0;1;4;0;4;6;0;4;0;0;3;1;2;2;0;15;5;0;7;0;0;1;5;0;11;4;0;0;0;2;0;0;0;1;3;25;4;3;2;2;1;0;3;0;0;0;0;0;2;3;2;0;0;0;0;0;2;2;0;0;1;0;0;1;0;0;0;3;0;1;2;0;0;3;3;0;0;6;0;0;0;0;1;0;0;0;5;0;1;0;0;5;1;0;3;27;0;4;0;2;0;0;0;0;5;1;0;0;0;0;0;0;1;0;3;0;0;0;0;2;0;0;1;0;0;0;0;3;5;1;0;4;0;0;2;0;47;3;0;0;0;4;0;0;3;0;1;2;4;3;0;0;2;1;3;5;1;7;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;9;0;0;4;0;3;0;1;0;0;1;0;2;3;1;0;2;0;3;7;0;1;0;1;0;0;4;0;0;0;0;0;0;0;0;4;0;2;1
01003000;9;0;0;0;1;114;0;76;0;0;0;0;0;0;4;41;0;4;1;0;0;0;0;0;0;0;0;5;0;3;5;0;0;0;0;0;3;0;0;4;0;0;0;2;0;4;0;1;0;0;0;0;4;0;5;1;0;0;0;0;0;3;3;9;0;4;0;0;0;2;0;0;0;0;0;5;0;0;0;0;0;0;0;0;2;1;0;5;5;1;0;6;0;2;0;4;0;0;5;0;0;0;0;0;1;10;0;0;1;0;2;0;0;5;8;0;0;0;4;5;0;0;0;2;2;7;1;0;0;0;0;0;0;0;3;0;5;0;0;3;0;3;0;2;0;0;3;0;0;0;0;0;4;0;0;0;3;3;0;0;3;0;0;0;0;0;2;0;4;0;1;5;2;0;1;3;0;1;0;8;1;2;0;11;1;0;2;1;1;0;0;0;10;3;7;0;5;1;7;0;0;0;3;4;2;6;5;0;0;1;10;0;4;3;3;0;0;7;2;4;0;0;3;0;2;0;2;0;0;0;0;0;0;0;0;1;1;0;5;0;0;5;5;0;0;0;0;3;1;0;2;0;0;0;0;2;1;1;6;1;0;0;0;1;0;1;0;1;2;0;0;1;4;3;0;0;0;0;2;0;2;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;2;0;0;3;0;0;4;0;1;0;1;1;0;0;4;0;0;6;4;0;0;2;2;3;0;0;3;0;0;0;0;3;0;0;0;0;0;0;0;5;0;0;3;0;4;0;0;0;207;0;0;0;0;0;0;4;0;4;0;2;0;23;0;0;0;0;6;0;0;0;0;16;0;0;0;0;4;0;0;0;0;2;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;3;3;1
01004000;8;52;193;0;69;86;69;57;140;70;160;81;1177;74;97;0;4;0;2;3;5;0;0;0;1;0;0;1;0;0;0;4;0;5;0;7;0;0;1;2;0;0;6;0;0;0;0;2;0;0;0;0;7;0;0;3;0;1;0;0;0;2;2;2;0;0;2;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;5;5;1;0;0;0;0;0;1;1;0;0;6;0;0;1;1;0;3;4;1;5;0;3;0;0;0;0;2;1;0;3;0;0;3;3;2;0;3;0;0;0;0;0;0;1;1;0;4;1;4;3;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;0;0;0;0;0;4;3;0;0;0;0;0;0;0;0;0;1;1;3;4;0;0;0;0;0;1;0;6;0;0;0;0;0;2;0;2;0;0;0;0;0;0;1;1;0;0;4;0;0;0;0;0;0;2;0;2;0;0;3;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;0;0;0;2;0;1;0;4;1;1;0;2;5;0;0;0;4;5;0;3;0;6;0;0;5;0;5;0;5;0;0;0;2;2;6;0;1;2;1;0;0;1;0;0;3;0;3;2;0;3;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;1;1;0;1;0;0;0;0
01051000;11;44;0;0;0;0;0;0;0;0;0;8;0;0;0;0;1;0;3;8;0;5;1;1;4;0;9;2;4;0;0;3;0;0;0;0;0;0;5;0;0;8;4;7;3;7;3;0;6;0;0;1;0;0;0;6;0;0;1;0;0;15;16;0;0;0;0;4;0;0;1;1;0;3;0;0;1;0;0;0;0;0;0;0;0;0;1;2;4;0;4;5;1;0;1;0;0;0;0;3;0;0;1;2;0;4;0;0;0;0;4;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;1;0;5;0;0;0;0;2;0;0;11;0;0;0;0;0;0;0;3;5;0;0;0;0;2;0;1;0;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;2;2;0;3;1;0;0;4;0;3;0;1;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;2;5;0;0;3;0;0;0;0;0;0;0;0;2;0;1;0;1;0;4;1;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;3;0;0;1;2;0;0;0;1;1;0;4;0;3;0;0;2;4;0;0;0;8;0;1;0;1;0;0;0;0;1;0;2;0;0;0;0;0;0;2;0;0;3;0;0;0;5;1;8;0;0;0;0;0;0;0;0;2;0;0;4;0;0;2;0;0;0;3;0;0;7;0;8;3;0;0;11;5;3;2;0;0;1;0;0;0;2;0;2;1;2;0;0;0;0;2;0;1;1;4;0;0;2;0;1;7;2;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;2
01053000;2;25;0;0;20;0;0;21;0;2;0;1;0;0;0;0;10;0;0;4;5;7;0;0;0;6;16;5;0;0;0;3;0;9;7;26;0;69;4;10;3;0;28;4;3;1;5;0;4;5;8;0;0;1;1;0;0;0;0;1;1;0;1;0;6;7;0;0;0;1;0;0;6;1;0;2;5;0;0;0;0;7;0;4;4;0;6;3;0;0;7;2;0;2;5;0;0;1;0;0;0;0;6;6;0;8;0;0;2;0;1;0;0;8;0;0;0;5;0;0;3;4;2;0;1;0;0;2;0;0;3;0;0;4;1;6;1;0;0;3;0;3;0;0;0;1;6;0;1;0;0;0;0;4;2;0;0;0;0;0;1;0;0;0;0;1;2;0;0;5;0;0;0;0;0;1;4;0;0;0;0;0;0;0;3;0;0;7;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;5;17;0;0;0;0;1;0;1;2;1;0;1;3;1;1;5;2;0;1;0;0;3;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;2;0;1;0;0;1;0;0;0;3;1;0;0;0;0;0;2;1;0;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;2;0;2;2;0;6;0;0;0;1;1;0;2;0;0;0;0;1;1;0;1;0;1;0;0;2;0;2;2;0;1;1;2;0;0;2;0;0;0;2;0;0;0;0;1;0;0;1;0;0;0;0;0;4;7;4;0;0;0;0;4;2;0;0;5;1;0;0;2;3;36;0;122;1;2;11;3;3;2;0;1;0;2;6;0;1;0;1;0;0;1;0;1;0;0;0;7;3;2;0;0;0;1;0;0;3;6;0;1;0;0;4;1;0;0;0;6;1;0;0;0;0
01054000;146;58;30;0;24;0;0;0;6;0;0;142;0;2;0;0;0;0;5;2;0;0;0;2;0;0;0;0;2;0;0;1;0;0;4;0;0;3;2;0;2;3;0;10;0;8;0;0;0;0;0;0;0;1;1;11;0;4;8;0;8;6;2;0;3;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;17;0;1;7;1;0;0;0;2;0;0;3;0;0;5;6;3;0;0;7;0;0;0;0;0;0;3;0;0;0;0;0;10;5;0;5;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;5;0;0;2;0;0;0;0;0;1;3;0;1;0;1;0;1;0;3;0;2;0;0;0;4;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;2;0;2;0;0;0;1;0;5;2;0;3;2;0;4;0;0;0;3;0;0;0;0;0;0;0;0;2;1;0;1;1;2;0;1;0;0;0;0;0;0;4;0;0;5;0;0;0;0;3;9;1;3;0;1;0;0;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;3;0;4;0;0;0;2;0;2;1;0;0;1;2;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;2;0;0;0;2;0;0;3;0;1;0;1;0;2;0;0;1;0;3;0;0;0;2;0;2;0;0;1;0;0;0;1;0;0;0;0;1;4;8;0;7;0;5;5;3;7;9;0;4;2;6;0;0;0;3;0;0;0;0;1;0;2;6;2;6;2;0;0;0;12;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;2;0;1;5;0;0;0;0
01055000;37;120;0;0;9;0;10;0;0;16;0;0;0;0;0;0;9;0;8;0;1;0;4;0;0;0;0;0;0;0;0;0;0;5;17;0;0;0;2;0;0;0;0;0;0;2;0;5;4;0;0;2;12;4;2;0;0;9;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;2;0;0;1;0;2;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;1;0;0;2;0;0;4;4;0;0;2;2;0;1;0;0;1;0;0;0;2;1;0;1;1;0;3;0;0;0;0;0;1;1;3;0;0;0;5;1;0;0;0;0;0;0;0;0;0;5;1;3;0;0;2;0;1;0;0;0;4;2;3;0;5;0;2;0;1;0;2;10;4;5;0;2;2;0;5;3;0;0;0;3;0;4;0;0;0;1;6;0;0;0;4;0;0;0;0;1;0;0;3;0;5;0;1;0;0;0;4;3;1;0;0;2;0;0;0;5;0;0;0;0;0;3;0;0;2;6;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;2;0;4;0;0;10;3;0;1;0;0;0;1;0;0;0;2;2;0;1;0;0;0;0;0;1;0;0;1;2;0;0;1;2;0;0;1;0;6;0;0;1;0;4;0;0;0;1;0;0;0;0;0;0;0;4;1;3;0;9;1;1;0;0;16;12;13;6;58;19;0;0;0;0;1;3;4;0;1;0;0;6;7;2;0;1;10;0;1;0;0;0;1;0;0;0;0;2;0;0;0;0;1;0;0;3;0;0;0;3;0;1;1;0;0;0;1;0;2;0
01056000;44;8;13;0;55;14;0;34;0;37;0;78;0;309;0;0;0;3;5;12;0;2;0;7;2;0;18;6;0;10;9;5;5;13;12;63;1;41;0;28;0;6;15;2;0;0;7;3;0;8;0;1;17;0;0;4;1;0;0;0;1;6;0;0;8;0;0;0;7;0;0;0;0;0;1;0;0;8;0;0;0;0;0;0;0;0;0;4;0;0;12;1;0;0;0;0;0;1;11;0;2;0;0;1;0;0;0;4;0;2;1;1;0;0;0;13;0;1;0;0;0;0;0;0;4;0;0;7;3;0;0;0;1;5;0;0;6;4;0;0;4;0;3;0;5;0;0;0;0;5;2;0;0;3;0;0;0;12;0;0;0;1;5;1;1;1;0;0;0;4;0;3;5;0;3;3;0;0;0;0;1;0;0;0;5;4;0;4;0;0;3;0;0;0;0;1;0;0;5;0;0;0;0;5;3;0;3;0;0;0;1;0;2;0;1;0;0;0;0;0;2;0;1;0;0;0;5;2;0;1;0;0;3;2;0;0;0;0;0;0;9;0;0;3;4;0;0;1;0;0;2;4;8;0;0;0;0;0;7;0;3;1;3;0;0;3;0;0;6;0;0;2;0;0;0;4;0;0;1;0;0;0;4;0;0;2;1;0;0;4;0;0;0;0;0;0;1;1;0;0;4;0;0;1;4;0;3;5;0;9;0;0;0;1;0;3;1;6;5;4;1;0;6;0;0;0;6;5;0;0;0;0;2;0;0;0;0;6;0;0;0;7;8;0;0;16;0;21;0;2;9;5;0;0;0;8;0;2;4;3;0;0;2;0;0;0;10;4;0;0;0;6;0;1;2;0;1;0;0;1;2;0;0;4;0;1;0;0;4;0;0;3;2;0;0;0;0;2;0;0
