metadata keys;type;timeunit;time;Inhalt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
metadata values;movement;year;2018;Zufallszahlen zwischen Raumordnungsregionen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;101;102;103;104;105;201;301;302;303;304;305;306;307;308;309;310;311;312;313;401;501;502;503;504;505;506;507;508;509;510;511;512;513;601;602;603;604;605;701;702;703;704;705;801;802;803;804;805;806;807;808;809;810;811;812;901;902;903;904;905;906;907;908;909;910;911;912;913;914;915;916;917;918;1001;1101;1201;1202;1203;1204;1205;1301;1302;1303;1304;1401;1402;1403;1404;1501;1502;1503;1504;1601;1602;1603;1604
101;27107;45044;28197;18738;11943;6659;22113;15398;26090;20509;47598;28915;43230;18142;38994;39566;4251;28005;29334;12864;2473;46826;25481;20326;46538;2368;38185;39575;41146;135;20997;42361;39719;48582;11644;1827;14186;1753;42915;34791;21754;4870;29055;38797;34902;20738;26967;30129;44632;12114;44482;47337;15094;3997;24228;11141;15596;11000;14689;49260;44049;8402;16744;26754;7119;25219;37530;19580;12617;7530;26994;19062;47341;4644;29669;29726;45340;34655;45367;19487;35770;28495;13241;5457;10414;12013;21399;33937;2687;21463;43839;29201;12895;23713;1046;18187
102;47224;13453;43310;1269;32163;7885;32225;42878;28855;14338;34808;28984;380;5225;29113;7365;9355;48358;8472;45582;42532;30404;16947;24179;36358;27920;16422;49502;43080;19772;36146;27282;41762;1088;11385;22811;30037;18441;45272;21201;40378;14570;33920;21102;30741;6545;27059;28788;13211;45748;2277;17089;21937;39276;11526;11508;12851;21257;7694;19178;5127;35446;9380;33125;4788;46572;1617;1877;35816;6914;18655;36975;22317;47511;14002;37945;1206;4052;25140;48541;12231;20886;7520;41781;40029;43885;13055;6226;37349;20278;23226;5710;18179;35313;2808;7036
103;48495;3979;46842;40491;23997;22171;44311;13767;15502;7793;38014;28438;3195;8990;7920;32684;7158;43604;2875;7009;4258;20341;44870;47512;12183;27571;20706;4364;27455;47104;21846;14836;7859;42757;11519;21836;4150;40744;41841;24126;44392;30242;1407;6166;47669;12992;8784;35909;26419;2764;46439;19755;33662;28084;48007;20954;268;6203;24569;19468;47731;2846;33232;42829;33802;26451;27566;34971;16142;17885;25374;4938;18145;32581;25955;36779;28070;18035;34079;38744;42651;5342;46958;7397;34447;9015;49670;4548;10207;42407;18922;13588;38225;6837;45230;29021
104;25532;21387;48403;9994;11056;45208;24149;40795;44590;43405;15800;38837;17193;9510;49902;43794;37659;41958;37864;6167;3424;33292;38490;8415;6850;48647;5655;34093;47983;17185;39964;14453;17173;37778;49603;30212;25407;16931;28589;9429;326;13128;3470;31460;24308;40503;26483;18972;28753;21410;46780;34063;46863;44686;26875;32241;1517;33410;6440;12652;22030;21935;7504;23025;40433;37129;35256;18843;22655;1867;17291;43030;3944;360;45534;264;19695;23124;39152;6083;22999;15210;2988;33096;13228;23408;37885;28624;48347;15986;43905;49848;16007;37259;27605;10846
105;1099;30762;10748;15227;30076;27273;22409;10087;28795;30494;26049;21947;9263;19733;20547;49274;45797;49972;7599;25926;6187;6355;1020;18033;49653;30096;22787;3320;21698;5767;9773;30028;47302;29451;12250;34495;10234;14791;38734;19483;30298;29076;21179;16012;11973;36584;5618;11196;32683;47630;24769;31269;1191;22987;32209;6504;49499;15568;27836;15874;31957;33308;31717;49671;32628;10754;45114;37280;21384;7855;8355;14057;47917;28453;43648;14242;45586;33435;3847;23228;31018;10179;25503;19252;48216;22514;30153;39611;28556;22677;37518;43979;41963;41976;23437;28164
201;18944;17083;42983;1176;1218;26585;47232;33440;47362;3676;15635;15108;6493;23968;30915;49835;46946;41262;35335;22469;48307;31056;40791;15735;6158;39266;9294;41500;2815;36268;36070;34273;9290;32939;5611;5986;41621;35799;30338;11329;45484;3743;1744;35381;32345;37989;9480;21041;43485;18940;19035;34347;24856;35840;29328;15360;1831;4004;9657;43921;7874;24543;3327;18148;14852;43328;18758;48984;42750;38348;10939;9929;5469;33045;7635;3168;12792;19194;30511;6681;32426;35899;20890;8867;19055;11220;6854;25563;45054;25087;1076;22280;34459;38644;7586;20640
301;35;28451;16197;31854;8350;6478;40597;32979;10452;3537;16770;16321;34494;14730;33172;981;47552;4733;36765;15889;5557;36983;44390;38794;26037;14056;24974;11318;47674;787;26202;21344;32146;197;21704;35745;12100;27292;20343;47367;2600;3346;1121;35003;11040;47517;41996;3317;48021;16096;21287;38470;19872;14841;40827;10561;40598;33170;25841;523;25600;506;44886;34154;44799;37308;42225;42719;7824;43304;6749;9121;35428;42649;29844;24726;47666;33201;39465;7790;8063;19008;21523;31591;47753;9287;31700;35950;10318;46520;44388;35364;25930;2624;17771;45319
302;32416;48882;21752;45863;39351;43520;48494;4181;29647;45183;21717;4019;45275;22659;30435;8458;32423;10897;26640;27470;633;2058;23806;42121;32018;46660;13750;27630;14014;3433;11485;40954;38203;14351;33742;37730;43445;1360;14901;30479;8711;6649;5328;24965;6554;12228;14337;46131;3402;32701;6770;20973;6114;20164;49157;13331;15922;20145;9310;10952;32057;15318;23416;20659;37118;31272;2436;45270;11919;19361;25489;36240;37756;47913;38348;39703;23753;12434;27575;36665;20817;47670;43744;25746;2725;23454;23700;23106;11950;18927;2716;12890;43487;36671;12497;20292
303;37025;37544;30905;21783;36948;5888;43504;34080;38475;8165;31999;38088;13947;19503;32201;20384;27808;10392;34304;44105;40618;15709;38812;27308;5700;13488;34194;2173;19661;16616;46482;18662;6487;22569;35086;49701;45734;7750;47378;4640;11721;9309;22021;21820;41230;6989;47976;47985;8293;33325;24140;4673;39161;22667;33968;22992;20905;15353;19650;15444;30645;41240;37498;33254;28499;46281;19734;32654;36567;22570;36867;11057;12285;27195;8007;11245;34247;43826;26772;39915;10326;47002;21195;17567;7621;18326;25248;18325;25310;16429;3390;42482;23141;36758;1235;10746
